from,to,weight,prob
0,1,13,0.8724651499279499
0,2,27,0.8709413642492037
0,3,79,0.6760816497888249
0,4,13,0.6781085719584777
0,5,87,0.6579607909051591
0,6,93,0.8603974920770707
0,7,67,0.8267797051627725
0,8,10,0.8776422101389302
0,9,64,0.7520751549553976
0,10,53,0.6806630829559547
0,11,55,0.9042483099042379
0,12,15,0.8689195360081453
0,13,58,0.6736400594235374
0,14,90,0.8355559257092738
0,15,83,0.707686577076998
0,16,94,0.7183694826954641
0,17,20,0.906595316304544
0,18,58,0.7333920809330277
0,19,56,0.6987962291468255
0,20,95,0.730093346614734
0,21,92,0.6714207528735645
0,22,78,0.8687380393851047
0,23,58,0.7309843480352833
0,24,98,0.8170849231323939
0,25,17,0.7187144215892314
0,26,50,0.7703494361066987
0,27,82,0.9129102879418006
0,28,93,0.7997693778476832
0,29,92,0.7876555557762196
0,30,41,0.8734966946274819
0,31,84,0.778530148188374
0,32,56,0.715796227747185
0,33,75,0.7980547504668893
0,34,24,0.6958523958044783
0,35,97,0.7766479900399053
0,36,58,0.8287665285083384
0,37,42,0.9413235132840854
0,38,11,0.8540850230769556
0,39,78,0.875263339877483
0,40,53,0.683465652078763
0,41,68,0.6509735948305188
0,42,43,0.9415664296610342
0,43,74,0.9237883518034461
0,44,48,0.9025008044517401
0,45,35,0.6958517805648905
0,46,79,0.9360499242960507
0,47,10,0.8296833753380687
0,48,24,0.9287295848793851
0,49,49,0.7218356931014176
0,50,82,0.9340848335893982
0,51,72,0.8948069760260265
0,52,78,0.8797503287920962
0,53,70,0.9340546039114972
0,54,77,0.9117299123255772
0,55,37,0.928674047900653
0,56,98,0.7103453190169088
0,57,95,0.844963417291836
0,58,76,0.785445842417339
0,59,18,0.7514256686442367
0,60,39,0.8265320343231053
0,61,100,0.8393308871810297
0,62,14,0.9078906200761239
0,63,40,0.7335431791893641
0,64,79,0.6896935546175075
0,65,83,0.82286349491627
0,66,70,0.892249099329993
0,67,22,0.847694824854399
0,68,62,0.7901074004110025
0,69,96,0.8460366464797374
0,70,17,0.7707863846306806
0,71,23,0.7245969001760857
0,72,67,0.6920546891284324
0,73,69,0.7249419343646302
0,74,66,0.8924066734195107
0,75,22,0.6651764988574644
0,76,11,0.9406988771854253
0,77,40,0.6998933331811742
0,78,37,0.9093951182090646
0,79,31,0.7636919356930748
0,80,43,0.9279554220677999
0,81,46,0.7769022457970489
0,82,81,0.8485613935852235
0,83,34,0.7390123476483692
0,84,84,0.870721153636713
1,2,50,0.6671495818722449
1,3,74,0.9258161392496225
1,4,17,0.9382336709823351
1,5,33,0.6705563998111377
1,6,40,0.7711326653954832
1,7,82,0.7238646043365875
1,8,89,0.6745950216484626
1,9,82,0.8068348146595876
1,10,36,0.8509177924309488
1,11,43,0.7687357540373764
1,12,48,0.7871673717711356
1,13,19,0.652794637065274
1,14,82,0.9488289343565283
1,15,37,0.8017654082146296
1,16,54,0.9142592521059318
1,17,57,0.735496217364997
1,18,79,0.8610619775262113
1,19,93,0.808682207780681
1,20,80,0.7398136256599934
1,21,27,0.7293397764461383
1,22,80,0.6966343729324972
1,23,36,0.8652836561416394
1,24,91,0.9058738446175691
1,25,42,0.9216009473237969
1,26,21,0.8402853341927583
1,27,15,0.6510637067263347
1,28,91,0.9439393861486507
1,29,66,0.8155041263379174
1,30,11,0.6835621641768005
1,31,98,0.9211785714679679
1,32,57,0.8247528699469382
1,33,26,0.6625486574506574
1,34,15,0.9196773909579423
1,35,41,0.8500800231906629
1,36,81,0.9152404104353027
1,37,89,0.8748432833430617
1,38,40,0.9093817088659892
1,39,32,0.9144248613989973
1,40,52,0.8847159488442895
1,41,95,0.9092192085125839
1,42,44,0.6977593528942194
1,43,58,0.9116500348718268
1,44,38,0.7098718490077256
1,45,54,0.7415572602015802
1,46,39,0.7168770641617427
1,47,61,0.748478585359312
1,48,45,0.7553438387248257
1,49,96,0.944344906159478
1,50,13,0.6846025255554283
1,51,32,0.8241769201216124
1,52,14,0.6825207641644133
1,53,50,0.7809181651611824
1,54,24,0.7655586300034182
1,55,42,0.6633159601139693
1,56,76,0.9276725496497248
1,57,95,0.7091105387305203
1,58,95,0.9262312568654121
1,59,94,0.9044045838519006
1,60,48,0.8021367512105807
1,61,51,0.7707201161173174
1,62,26,0.7075520278970443
1,63,58,0.8531953835818198
1,64,88,0.8207315764597428
1,65,10,0.7411624847805062
1,66,84,0.8319984711439288
1,67,66,0.7826479397914422
1,68,70,0.8881206197318006
1,69,31,0.8476552234995265
1,70,94,0.8398822567297387
1,71,40,0.8518387011671501
1,72,35,0.6942061886737318
1,73,70,0.8333821919182041
1,74,68,0.7743323032993158
1,75,34,0.8655037746496965
1,76,61,0.7231953318735317
1,77,10,0.91779794786341
1,78,23,0.8835261220301975
1,79,99,0.8053873251331223
1,80,41,0.925241004336632
1,81,27,0.8904249805166793
1,82,81,0.8286356955408258
1,83,66,0.8337956968285288
1,84,74,0.7780222270575967
2,3,67,0.9191624309699786
2,4,70,0.7850209271740725
2,5,91,0.7331934059392221
2,6,72,0.8380245310945343
2,7,19,0.8640634587833169
2,8,52,0.7459128705256287
2,9,27,0.695249197403926
2,10,29,0.8619257425083656
2,11,62,0.7492644173114251
2,12,17,0.7120503168543231
2,13,84,0.93381861007703
2,14,83,0.7641143086783135
2,15,55,0.7395837957117151
2,16,63,0.8114661702830694
2,17,87,0.9193434042197586
2,18,44,0.780750792813991
2,19,53,0.8506620861868751
2,20,31,0.9021516989187676
2,21,89,0.8102370888597513
2,22,85,0.8193175949074323
2,23,92,0.7785838308983284
2,24,33,0.6650853900465883
2,25,37,0.7864097975049447
2,26,58,0.7334769846916418
2,27,63,0.7256814595347142
2,28,12,0.8747072783248552
2,29,54,0.7172666497159245
2,30,93,0.66207744126223
2,31,41,0.7098082047087599
2,32,29,0.7215634825666718
2,33,24,0.8191908745790057
2,34,99,0.726873108968656
2,35,87,0.8321742481672795
2,36,24,0.8833375658526298
2,37,49,0.682429624897282
2,38,49,0.8227390185237242
2,39,58,0.7689963324549882
2,40,19,0.8276293583749557
2,41,41,0.680570391633793
2,42,97,0.8301234844450532
2,43,82,0.8847906039083059
2,44,64,0.8484564022062068
2,45,92,0.752369352458385
2,46,72,0.6816616611931996
2,47,91,0.9174725044415308
2,48,29,0.7806461435023031
2,49,93,0.7310247189162202
2,50,78,0.8823924351114724
2,51,85,0.7305186614147676
2,52,21,0.7336784747577411
2,53,69,0.8209548934034967
2,54,53,0.6586099993310269
2,55,33,0.7962649797174033
2,56,43,0.7521016529492851
2,57,99,0.914032203576569
2,58,76,0.9344187733331093
2,59,62,0.7965733540546363
2,60,98,0.7928279332352495
2,61,67,0.8878798604396951
2,62,38,0.7713203386033785
2,63,94,0.8244666755997101
2,64,77,0.7531272182438608
2,65,80,0.749237389158779
2,66,44,0.7419868974046491
2,67,34,0.744664383201796
2,68,98,0.7055449527312986
2,69,71,0.7329498880906068
2,70,77,0.8290372221536905
2,71,34,0.7388739389795433
2,72,48,0.6542445101768192
2,73,45,0.6636547102949655
2,74,47,0.8592252178730583
2,75,72,0.6807762940363282
2,76,46,0.7908190834791531
2,77,33,0.9396492929414884
2,78,71,0.6842261422174774
2,79,72,0.6722246510766919
2,80,16,0.695518102085287
2,81,48,0.675554272518869
2,82,81,0.8793330335978582
2,83,89,0.7177061411195104
2,84,67,0.9225513132871411
3,4,85,0.9470093781400393
3,5,89,0.6680690913117623
3,6,22,0.9342770600976134
3,7,37,0.7293938375870023
3,8,40,0.7021440644979303
3,9,10,0.772555271798008
3,10,70,0.7373777867093083
3,11,100,0.7348155119336863
3,12,19,0.8562154760213728
3,13,90,0.8269368767615773
3,14,35,0.7775416898312635
3,15,92,0.6946968203225987
3,16,28,0.6714229510567442
3,17,49,0.8285132111958213
3,18,46,0.7817460346021212
3,19,48,0.8599201054927151
3,20,74,0.8119944687794042
3,21,86,0.6619582352550839
3,22,51,0.8311140922837732
3,23,39,0.938573330657851
3,24,83,0.826136879512935
3,25,96,0.8964263735775151
3,26,32,0.7911502469754901
3,27,45,0.7044467441669378
3,28,91,0.894273483362181
3,29,70,0.7543883168883951
